store_id,title,rating,rental_count
2,GUNFIGHT MOON,NC-17,12
2,HYDE DOCTOR,G,12
2,INNOCENT USUAL,PG-13,12
2,INTERVIEW LIAISONS,R,12
2,INVASION CYCLONE,PG,12
2,LIBERTY MAGNIFICENT,G,12
2,LOUISIANA HARRY,PG-13,12
2,LOVERBOY ATTACKS,PG-13,12
2,MASSAGE IMAGE,PG,12
2,MIGHTY LUCK,PG,12
2,MOB DUFFEL,G,12
2,MOCKINGBIRD HOLLYWOOD,PG,12
2,MOONWALKER FOOL,G,12
2,MOURNING PURPLE,PG,12
2,MULAN MOON,G,12
2,NEIGHBORS CHARADE,R,12
2,OPEN AFRICAN,PG,12
2,OPPOSITE NECKLACE,PG,12
2,PEAK FOREVER,PG,12
2,PELICAN COMFORTS,PG,12
2,RANGE MOONWALKER,PG,12
2,REDEMPTION COMFORTS,NC-17,12
2,RESURRECTION SILVERADO,PG,12
2,SEABISCUIT PUNK,NC-17,12
2,SECRET GROUNDHOG,PG,12
2,SORORITY QUEEN,NC-17,12
2,STEEL SANTA,NC-17,12
2,SUN CONFESSIONS,R,12
2,TELEGRAPH VOYAGE,PG,12
2,TEMPLE ATTRACTION,PG,12
2,TITANIC BOONDOCK,R,12
2,VACATION BOONDOCK,R,12
2,VALENTINE VANISHING,PG-13,12
2,VANISHING ROCKY,NC-17,12
2,VIRGIN DAISY,PG-13,12
2,ACADEMY DINOSAUR,PG,11
2,AFRICAN EGG,G,11
2,ALAMO VIDEOTAPE,G,11
2,ALONE TRIP,R,11
2,AMERICAN CIRCUS,R,11
2,ARACHNOPHOBIA ROLLERCOASTER,PG-13,11
2,ARMAGEDDON LOST,G,11
2,AUTUMN CROW,G,11
2,BEETHOVEN EXORCIST,PG-13,11
2,BIRD INDEPENDENCE,G,11
2,BLADE POLISH,PG-13,11
2,BREAKFAST GOLDFINGER,G,11
2,BUGSY SONG,G,11
2,CAMELOT VACATION,NC-17,11
2,CASABLANCA SUPER,G,11
2,CLONES PINOCCHIO,R,11
2,COMA HEAD,NC-17,11
2,COMMAND DARLING,PG-13,11
2,CONFUSED CANDLES,PG-13,11
2,CRANES RESERVOIR,NC-17,11
2,CUPBOARD SINNERS,R,11
2,DARKO DORADO,NC-17,11
2,DINOSAUR SECRETARY,R,11
2,DOOM DANCING,R,11
2,DRAGON SQUAD,NC-17,11
2,DRAGONFLY STRANGERS,NC-17,11
2,DREAM PICKUP,PG,11
2,DRUMLINE CYCLONE,G,11
2,EARRING INSTINCT,R,11
2,EFFECT GLADIATOR,PG,11
2,ENOUGH RAGING,NC-17,11
2,EXCITEMENT EVE,G,11
2,EYES DRIVING,PG-13,11
2,FANTASIA PARK,G,11
2,FORRESTER COMANCHEROS,NC-17,11
2,GALAXY SWEETHEARTS,R,11
2,GARDEN ISLAND,G,11
2,GATHERING CALENDAR,PG-13,11
2,GILMORE BOILED,R,11
2,GREEK EVERYONE,PG,11
2,HEAVYWEIGHTS BEAST,G,11
2,HONEY TIES,R,11
2,INDIAN LOVE,NC-17,11
2,INSECTS STONE,NC-17,11
2,IRON MOON,PG,11
2,JACKET FRISCO,PG-13,11
2,JERK PAYCHECK,NC-17,11
2,KICK SAVANNAH,PG-13,11
2,KISS GLORY,PG-13,11
2,LANGUAGE COWBOY,NC-17,11
2,LEAGUE HELLFIGHTERS,PG-13,11
2,LIES TREATMENT,NC-17,11
2,LION UNCUT,PG,11
2,MALTESE HOPE,PG-13,11
2,MERMAID INSECTS,NC-17,11
2,NAME DETECTIVE,PG-13,11
2,NEWTON LABYRINTH,PG,11
2,NORTH TEQUILA,NC-17,11
2,OCTOBER SUBMARINE,PG-13,11
2,OPUS ICE,R,11
2,PIANIST OUTFIELD,NC-17,11
2,PIRATES ROXANNE,PG,11
2,PITY BOUND,NC-17,11
2,POTLUCK MIXED,G,11
2,PRIDE ALAMO,NC-17,11
2,PRIX UNDEFEATED,R,11
2,RIDER CADDYSHACK,PG,11
2,ROUGE SQUAD,NC-17,11
2,SANTA PARIS,PG,11
2,SHAKESPEARE SADDLE,PG-13,11
2,SILENCE KANE,R,11
2,SLEEPING SUSPECTS,PG-13,11
2,SMOOCHY CONTROL,R,11
2,SPICE SORORITY,NC-17,11
2,STING PERSONAL,NC-17,11
2,STRAIGHT HOURS,R,11
2,STRICTLY SCARFACE,PG-13,11
2,SUIT WALLS,R,11
2,TORQUE BOUND,G,11
2,TRACY CIDER,G,11
2,TWISTED PIRATES,PG,11
2,UNFORGIVEN ZOOLANDER,PG,11
2,VIDEOTAPE ARSENIC,NC-17,11
2,WATCH TRACY,PG,11
2,WHISPERER GIANT,PG-13,11
2,WINDOW SIDE,R,11
2,WOLVES DESIRE,NC-17,11
2,ZOOLANDER FICTION,R,11
2,AGENT TRUMAN,PG,10
2,ANACONDA CONFESSIONS,R,10
2,ARIZONA BANG,PG,10
2,BEAR GRACELAND,R,10
2,BRINGING HYSTERICAL,PG,10
2,BULL SHAWSHANK,NC-17,10
2,CAROL TEXAS,PG,10
2,CHRISTMAS MOONSHINE,NC-17,10
2,CLEOPATRA DEVIL,PG-13,10
2,CLOCKWORK PARADISE,PG-13,10
2,CLUB GRAFFITI,PG-13,10
2,COMFORTS RUSH,NC-17,10
2,CONEHEADS SMOOCHY,NC-17,10
2,CREATURES SHAKESPEARE,NC-17,10
2,CROSSROADS CASUALTIES,G,10
2,DECEIVER BETRAYED,NC-17,10
2,DOORS PRESIDENT,NC-17,10
2,DOUBTFIRE LABYRINTH,R,10
2,EMPIRE MALKOVICH,G,10
2,EXPECATIONS NATURAL,PG-13,10
2,FANTASY TROOPERS,PG-13,10
2,FIDDLER LOST,R,10
2,FIREBALL PHILADELPHIA,PG,10
2,FROGMEN BREAKING,R,10
2,GANGS PRIDE,PG-13,10
2,GRAPES FURY,G,10
2,GROUNDHOG UNCUT,PG-13,10
2,HARPER DYING,G,10
2,HEAD STRANGER,R,10
2,HEARTBREAKERS BRIGHT,G,10
2,HEAVEN FREEDOM,PG,10
2,HELLFIGHTERS SIERRA,PG,10
2,HILLS NEIGHBORS,G,10
2,HOLES BRANNIGAN,PG,10
2,HOLLOW JEOPARDY,NC-17,10
2,HOURS RAGE,NC-17,10
2,HUSTLER PARTY,NC-17,10
2,INSIDER ARIZONA,NC-17,10
2,INTRIGUE WORST,G,10
2,JAWBREAKER BROOKLYN,PG,10
2,JAWS HARRY,G,10
2,JEDI BENEATH,PG,10
2,JOON NORTHWEST,NC-17,10
2,KNOCK WARLOCK,PG-13,10
2,LAMBS CINCINATTI,PG-13,10
2,LIFE TWISTED,NC-17,10
2,LOVER TRUMAN,G,10
2,MAKER GABLES,PG-13,10
2,MONEY HAROLD,PG,10
2,MUSIC BOONDOCK,R,10
2,NORTHWEST POLISH,PG,10
2,NOTTING SPEAKEASY,PG-13,10
2,ORIENT CLOSER,R,10
2,OUTBREAK DIVINE,NC-17,10
2,PANKY SUBMARINE,G,10
2,PERFECT GROOVE,PG-13,10
2,QUILLS BULL,R,10
2,REAP UNFAITHFUL,PG-13,10
2,RESERVOIR ADAPTATION,PG-13,10
2,RIGHT CRANES,PG-13,10
2,ROCK INSTINCT,G,10
2,ROLLERCOASTER BRINGING,PG-13,10
2,ROOTS REMEMBER,PG-13,10
2,ROXANNE REBEL,R,10
2,SABRINA MIDNIGHT,PG,10
2,SENSIBILITY REAR,PG,10
2,SLUMS DUCK,PG,10
2,SOUTH WAIT,R,10
2,SPOILERS HELLFIGHTERS,G,10
2,STAGE WORLD,PG,10
2,SUGAR WONKA,PG,10
2,VOLCANO TEXAS,NC-17,10
2,WARS PLUTO,G,10
2,WILLOW TRACY,R,10
2,WORKING MICROCOSMOS,R,10
2,WORST BANGER,PG,10
2,AFFAIR PREJUDICE,G,9
2,AIRPLANE SIERRA,PG-13,9
2,ALTER VICTORY,PG-13,9
2,ATTACKS HATE,PG-13,9
2,ATTRACTION NEWTON,PG-13,9
2,BACKLASH UNDEFEATED,PG-13,9
2,BANGER PINOCCHIO,R,9
2,BASIC EASY,PG-13,9
2,BIKINI BORROWERS,NC-17,9
2,BROTHERHOOD BLANKET,R,9
2,CASUALTIES ENCINO,G,9
2,CHAINSAW UPTOWN,PG,9
2,COLOR PHILADELPHIA,G,9
2,DAUGHTER MADIGAN,PG-13,9
2,DESTINY SATURDAY,G,9
2,DEVIL DESIRE,R,9
2,DOLLS RAGE,PG-13,9
2,DROP WATERFRONT,R,9
2,EASY GLADIATOR,G,9
2,ENCOUNTERS CURTAIN,NC-17,9
2,FARGO GANDHI,G,9
2,FERRIS MOTHER,PG,9
2,FORREST SONS,R,9
2,FREAKY POCUS,R,9
2,GHOSTBUSTERS ELF,R,9
2,GILBERT PELICAN,G,9
2,GO PURPLE,R,9
2,GREASE YOUTH,G,9
2,GRINCH MASSAGE,R,9
2,GROOVE FICTION,NC-17,9
2,HALF OUTFIELD,PG-13,9
2,HIGH ENCINO,R,9
2,HOLY TADPOLE,R,9
2,HOPE TOOTSIE,NC-17,9
2,HUMAN GRAFFITI,NC-17,9
2,HUNCHBACK IMPOSSIBLE,PG-13,9
2,IDAHO LOVE,PG-13,9
2,IGBY MAKER,NC-17,9
2,KWAI HOMEWARD,PG-13,9
2,LEGALLY SECRETARY,PG,9
2,LEGEND JEDI,PG,9
2,MADISON TRAP,R,9
2,MARS ROMAN,NC-17,9
2,MIDNIGHT WESTWARD,G,9
2,MIRACLE VIRTUAL,PG-13,9
2,MONSOON CAUSE,PG,9
2,MUMMY CREATURES,NC-17,9
2,NEMO CAMPUS,NC-17,9
2,OTHERS SOUP,PG,9
2,PATRIOT ROMAN,PG,9
2,PLATOON INSTINCT,PG-13,9
2,RANDOM GO,NC-17,9
2,REAR TRADING,NC-17,9
2,REQUIEM TYCOON,R,9
2,SCARFACE BANG,PG-13,9
2,SEA VIRGIN,PG,9
2,SECRETARY ROUGE,PG,9
2,SLEEPY JAPANESE,PG,9
2,SNOWMAN ROLLERCOASTER,G,9
2,SPARTACUS CHEAPER,NC-17,9
2,SPEED SUIT,PG-13,9
2,SWEDEN SHINING,PG,9
2,TRADING PINOCCHIO,PG,9
2,TRAP GUYS,G,9
2,TROJAN TOMORROW,PG,9
2,TRUMAN CRAZY,G,9
2,VANILLA DAY,NC-17,9
2,VARSITY TRIP,NC-17,9
2,VIETNAM SMOOCHY,PG-13,9
2,WATERFRONT DELIVERANCE,G,9
2,ALI FOREVER,PG,8
2,ALLEY EVOLUTION,NC-17,8
2,ANGELS LIFE,G,8
2,BABY HALL,NC-17,8
2,BAKED CLEOPATRA,G,8
2,BALLROOM MOCKINGBIRD,G,8
2,BETRAYED REAR,NC-17,8
2,BIRDS PERDITION,G,8
2,BLUES INSTINCT,G,8
2,BOULEVARD MOB,R,8
2,BRIDE INTRIGUE,G,8
2,CALENDAR GUNFIGHT,NC-17,8
2,CANDLES GRAPES,NC-17,8
2,CARRIE BUNCH,PG,8
2,CASPER DRAGONFLY,PG-13,8
2,CHAMBER ITALIAN,NC-17,8
2,CHICKEN HELLFIGHTERS,PG,8
2,CHILL LUCK,PG,8
2,CHOCOLAT HARRY,NC-17,8
2,CLYDE THEORY,PG-13,8
2,CONFESSIONS MAGUIRE,PG-13,8
2,DAY UNFAITHFUL,G,8
2,DESIRE ALIEN,NC-17,8
2,DETAILS PACKER,R,8
2,DRIFTER COMMANDMENTS,PG-13,8
2,DRIVING POLISH,NC-17,8
2,DWARFS ALTER,G,8
2,ENTRAPMENT SATISFACTION,R,8
2,FOOL MOCKINGBIRD,PG,8
2,FRISCO FORREST,PG,8
2,GASLIGHT CRUSADE,PG,8
2,GHOST GROUNDHOG,G,8
2,GOLDFINGER SENSIBILITY,G,8
2,GROSSE WONDERFUL,R,8
2,HOOSIERS BIRDCAGE,G,8
2,HUNGER ROOF,G,8
2,HYSTERICAL GRAIL,PG,8
2,ICE CROSSING,R,8
2,JEEPERS WEDDING,R,8
2,JEKYLL FROGMEN,PG,8
2,KARATE MOON,PG-13,8
2,MOVIE SHAKESPEARE,PG,8
2,PAPI NECKLACE,PG,8
2,PARK CITIZEN,PG-13,8
2,PATIENT SISTER,NC-17,8
2,PILOT HOOSIERS,PG,8
2,PUNK DIVORCE,PG,8
2,PURE RUNNER,NC-17,8
2,RAGE GAMES,R,8
2,REBEL AIRPORT,G,8
2,ROCKY WAR,PG-13,8
2,ROMAN PUNK,NC-17,8
2,RUNAWAY TENENBAUMS,NC-17,8
2,RUNNER MADIGAN,NC-17,8
2,SAINTS BRIDE,G,8
2,SEATTLE EXPECATIONS,PG-13,8
2,SECRETS PARADISE,G,8
2,SLEUTH ORIENT,NC-17,8
2,SOUP WISDOM,R,8
2,STRANGELOVE DESIRE,NC-17,8
2,SUNRISE LEAGUE,PG-13,8
2,SUNSET RACER,NC-17,8
2,TOMORROW HUSTLER,R,8
2,TOURIST PELICAN,PG-13,8
2,UNCUT SUICIDES,PG-13,8
2,UNFAITHFUL KILL,R,8
2,UNITED PILOT,R,8
2,UNTOUCHABLES SUNRISE,NC-17,8
2,VELVET TERMINATOR,R,8
2,VERTIGO NORTHWEST,R,8
2,WASH HEAVENLY,R,8
2,WORDS HUNTER,PG,8
2,ZHIVAGO CORE,NC-17,8
2,AMADEUS HOLY,PG,7
2,BARBARELLA STREETCAR,G,7
2,BAREFOOT MANCHURIAN,G,7
2,BEAUTY GREASE,G,7
2,CLERKS ANGELS,G,7
2,CONVERSATION DOWNHILL,R,7
2,DALMATIONS SWEDEN,PG,7
2,DAWN POND,PG,7
2,DIRTY ACE,NC-17,7
2,DOZEN LION,NC-17,7
2,EARLY HOME,NC-17,7
2,EGYPT TENENBAUMS,PG,7
2,FIDELITY DEVIL,G,7
2,FIRE WOLVES,R,7
2,FLATLINERS KILLER,G,7
2,FURY MURDER,PG-13,7
2,GORGEOUS BINGO,R,7
2,GRADUATE LORD,G,7
2,HORN WORKING,PG,7
2,INTENTIONS EMPIRE,PG-13,7
2,KISSING DOLLS,R,7
2,LEATHERNECKS DWARFS,PG-13,7
2,LESSON CLEOPATRA,NC-17,7
2,LOVELY JINGLE,PG,7
2,LUKE MUMMY,NC-17,7
2,MADNESS ATTACKS,PG-13,7
2,MAGIC MALLRATS,PG,7
2,MANCHURIAN CURTAIN,PG,7
2,MASKED BUBBLE,PG-13,7
2,MEMENTO ZOOLANDER,NC-17,7
2,MINDS TRUMAN,PG-13,7
2,MISSION ZOOLANDER,PG-13,7
2,MONSTER SPARTACUS,PG,7
2,MOTHER OLEANDER,R,7
2,NEWSIES STORY,G,7
2,PANTHER REDS,NC-17,7
2,PIZZA JUMANJI,NC-17,7
2,POSEIDON FOREVER,PG-13,7
2,POTTER CONNECTICUT,PG,7
2,REIGN GENTLEMEN,PG-13,7
2,REUNION WITCHES,R,7
2,RIVER OUTLAW,PG-13,7
2,RULES HUMAN,R,7
2,SAGEBRUSH CLUELESS,G,7
2,SENSE GREEK,R,7
2,SHAWSHANK BUBBLE,PG,7
2,SHIP WONDERLAND,R,7
2,SIERRA DIVIDE,NC-17,7
2,SMOKING BARBARELLA,PG-13,7
2,STALLION SUNDANCE,PG-13,7
2,STEERS ARMAGEDDON,PG,7
2,STEPMOM DREAM,NC-17,7
2,STREAK RIDGEMONT,PG-13,7
2,SUMMER SCARFACE,G,7
2,SUNDANCE INVASION,NC-17,7
2,TOMATOES HELLFIGHTERS,PG,7
2,TOOTSIE PILOT,PG,7
2,TOWN ARK,R,7
2,TREATMENT JEKYLL,PG,7
2,UNBREAKABLE KARATE,G,7
2,WEEKEND PERSONAL,R,7
2,WONDERLAND CHRISTMAS,PG,7
2,WORKER TARZAN,R,7
2,WORLD LEATHERNECKS,PG-13,7
2,WRONG BEHAVIOR,PG-13,7
2,ACE GOLDFINGER,G,6
2,AMISTAD MIDSUMMER,G,6
2,APOCALYPSE FLAMINGOS,R,6
2,BED HIGHBALL,NC-17,6
2,BEDAZZLED MARRIED,PG,6
2,BILL OTHERS,PG,6
2,BOWFINGER GABLES,NC-17,6
2,BROOKLYN DESERT,R,6
2,CANYON STOCK,R,6
2,CASSIDY WYOMING,NC-17,6
2,CENTER DINOSAUR,PG,6
2,CHASING FIGHT,PG,6
2,CHICAGO NORTH,PG-13,6
2,CRAFT OUTFIELD,NC-17,6
2,CROW GREASE,PG,6
2,DARN FORRESTER,G,6
2,DUMBO LUST,NC-17,6
2,EXORCIST STING,G,6
2,EXTRAORDINARY CONQUERER,G,6
2,FLINTSTONES HAPPINESS,PG-13,6
2,GABLES METROPOLIS,PG,6
2,GOLD RIVER,R,6
2,HOLLYWOOD ANONYMOUS,PG,6
2,HOLOCAUST HIGHBALL,R,6
2,INSTINCT AIRPORT,PG,6
2,ITALIAN AFRICAN,G,6
2,JAPANESE RUN,G,6
2,JERICHO MULAN,NC-17,6
2,JERSEY SASSY,PG,6
2,LADYBUGS ARMAGEDDON,NC-17,6
2,LAWRENCE LOVE,NC-17,6
2,MOTIONS DETAILS,PG,6
2,MOULIN WAKE,PG-13,6
2,MULHOLLAND BEAST,PG,6
2,MUSKETEERS WAIT,PG,6
2,NOVOCAINE FLIGHT,G,6
2,OKLAHOMA JUMANJI,PG,6
2,PARADISE SABRINA,PG-13,6
2,PARTY KNOCK,PG,6
2,PATHS CONTROL,PG,6
2,PERSONAL LADYBUGS,PG-13,6
2,PREJUDICE OLEANDER,PG-13,6
2,REEF SALUTE,NC-17,6
2,RUSHMORE MERMAID,PG-13,6
2,SATISFACTION CONFIDENTIAL,G,6
2,SCHOOL JACKET,PG-13,6
2,SHANGHAI TYCOON,PG,6
2,SIDE ARK,G,6
2,SILVERADO GOLDFINGER,PG,6
2,SLING LUKE,R,6
2,SOMETHING DUCK,NC-17,6
2,SPINAL ROCKY,PG-13,6
2,TAXI KICK,PG-13,6
2,TEQUILA PAST,PG,6
2,TERMINATOR CLUB,R,6
2,VANISHED GARDEN,R,6
2,YENTL IDAHO,R,6
2,BIRCH ANTITRUST,PG,5
2,BUBBLE GROSSE,R,5
2,BUNCH MINDS,G,5
2,CINCINATTI WHISPERER,NC-17,5
2,COLDBLOODED DARLING,G,5
2,CONSPIRACY SPIRIT,PG-13,5
2,DISCIPLE MOTHER,PG,5
2,EAGLES PANKY,NC-17,5
2,GUNFIGHTER MUSSOLINI,PG-13,5
2,HALL CASSIDY,NC-17,5
2,HAPPINESS UNITED,G,5
2,HAUNTED ANTITRUST,NC-17,5
2,HOMICIDE PEACH,PG-13,5
2,IMAGE PRINCESS,PG-13,5
2,INFORMER DOUBLE,NC-17,5
2,JET NEIGHBORS,R,5
2,MAGNOLIA FORRESTER,PG-13,5
2,MANNEQUIN WORST,PG-13,5
2,MINE TITANS,PG-13,5
2,MUSSOLINI SPOILERS,G,5
2,OUTLAW HANKY,PG-13,5
2,PAYCHECK WAIT,PG-13,5
2,PEACH INNOCENT,PG-13,5
2,SEVEN SWARM,R,5
2,TRAFFIC HOBBIT,G,5
2,TROOPERS METAL,R,5
2,TURN STAR,G,5
2,TUXEDO MILE,R,5
2,VALLEY PACKER,G,5
2,WONKA SEA,NC-17,5
2,ALABAMA DEVIL,PG-13,4
2,FRENCH HOLIDAY,PG,4
2,FRIDA SLIPPER,R,4
2,LADY STAGE,PG,4
2,MEET CHOCOLATE,G,4
2,POLLOCK DELIVERANCE,PG,4
2,POND SEATTLE,PG-13,4
2,SLACKER LIAISONS,R,4
2,STATE WASTELAND,NC-17,4
2,THIEF PELICAN,PG-13,4
2,WAIT CIDER,PG-13,4
2,WAR NOTTING,G,4
2,WIZARD COLDBLOODED,PG,4
2,LUST LOCK,G,3
2,SONS INTERVIEW,NC-17,3
